,stature,weightkg,chestcircumference,waistcircumference
0,1776,815,1074,933
1,1702,726,1021,870
2,1735,929,1120,964
3,1655,794,1114,857
4,1914,946,1048,868
5,1720,802,1066,950
6,1810,1162,1208,1073
7,1850,954,1087,1010
8,1777,995,1181,1065
9,1811,702,964,824
10,1780,882,1117,994
11,1733,701,961,866
12,1814,1037,1151,986
13,1861,1116,1231,1045
14,1709,896,1060,1007
15,1740,924,1092,1033
16,1694,779,1085,908
17,1766,969,1118,1028
18,1748,760,999,874
19,1794,908,1127,999
20,1780,714,1000,837
21,1680,746,977,880
22,1653,792,1079,978
23,1959,915,1011,827
24,1755,965,1098,1030
25,1630,675,957,885
26,1825,1073,1158,1130
27,1795,793,964,912
28,1745,782,971,864
29,1818,882,1057,965
30,1881,715,957,777
31,1760,947,1108,1063
32,1675,665,947,870
33,1852,879,1043,966
34,1785,675,965,806
35,1791,884,1174,1096
36,1685,695,951,895
37,1850,1218,1182,1214
38,1737,719,981,790
39,1743,881,1086,1002
40,1744,575,865,748
41,1679,876,1205,1043
42,1836,850,1013,864
43,1730,865,1152,969
44,1762,958,1096,1095
45,1669,667,957,770
46,1740,706,985,840
47,1709,847,1063,1028
48,1879,1013,1137,1021
49,1674,856,1106,1061
50,1779,1095,1166,1139
51,1844,834,1081,922
52,1637,727,1006,995
53,1754,986,1153,1047
54,1704,773,1037,885
55,1840,1400,1469,1379
56,1783,674,901,750
57,1748,884,1071,970
58,1703,988,1263,1068
59,1852,952,1146,1012
60,1609,566,858,754
61,1709,717,1044,926
62,1835,717,904,827
63,1679,802,1033,940
64,1742,988,1160,1133
65,1698,662,971,843
66,1671,807,1050,1021
67,1850,1053,1213,1061
68,1754,683,944,786
69,1619,749,989,855
70,1772,738,975,830
71,1705,604,939,743
72,1619,774,1091,967
73,1726,768,983,922
74,1840,1022,1129,1120
75,1743,963,1205,1060
76,1674,923,1123,1030
77,1750,988,1129,974
78,1819,887,1048,844
79,1799,987,1063,969
80,1750,852,1098,1010
81,1723,748,972,892
82,1809,920,1127,1032
83,1791,744,963,851
84,1723,823,1098,979
85,1578,627,953,857
86,1718,778,1024,979
87,1799,882,1043,984
88,1740,590,902,721
89,1702,730,1008,885
90,1737,864,1027,961
91,1730,866,1044,996
92,1785,737,917,838
93,1817,654,917,752
94,1843,696,924,775
95,1791,775,994,809
96,1657,727,1001,862
97,1701,797,1069,1027
98,1786,744,995,797
99,1755,968,1104,1082
100,1791,866,1045,942
101,1759,742,1015,871
102,1790,920,1109,912
103,1782,814,991,873
104,1839,646,844,785
105,1880,954,1176,1023
106,1738,853,1085,924
107,1734,900,1085,1001
108,1819,835,1021,901
109,1683,851,1096,958
110,1815,897,1063,972
111,1815,872,1030,939
112,1673,822,1106,1003
113,1831,1112,1163,1139
114,1795,987,1089,1162
115,1845,1105,1149,1111
116,1687,782,1041,900
117,1756,869,1056,998
118,1846,1413,1358,1330
119,1657,789,1025,897
120,1632,690,1000,911
121,1735,792,1026,861
122,1726,699,989,920
123,1877,1212,1251,1192
124,1887,878,1030,1012
125,1765,706,970,845
126,1793,822,1035,843
127,1849,992,1076,910
128,1811,760,1038,879
129,1739,988,1113,1031
130,1668,759,1011,929
131,1788,898,1024,994
132,1746,782,997,815
133,1750,831,1057,983
134,1810,996,1082,1004
135,1710,742,1002,825
136,1847,968,1132,1077
137,1811,916,1123,952
138,1780,1080,1175,1047
139,1740,788,1021,851
140,1797,949,1115,920
141,1755,906,1112,934
142,1842,1069,1165,1114
143,1656,874,1056,967
144,1776,879,1048,1007
145,1859,1154,1137,1109
146,1685,790,1041,827
147,1775,887,1027,947
148,1825,866,1021,881
149,1931,806,1001,833
150,1789,966,1126,963
151,1819,1099,1225,1100
152,1782,771,1070,852
153,1721,951,1102,941
154,1910,1118,1194,1026
155,1804,895,1097,978
156,1782,1060,1208,1150
157,1777,951,1116,935
158,1665,721,995,923
159,1803,872,1092,973
160,1879,978,1079,908
161,1733,974,1179,1111
162,1835,958,1084,1031
163,1792,1123,1150,1164
164,1721,900,1098,1006
165,1711,948,1142,1018
166,1809,950,1071,992
167,1664,739,1021,908
168,1807,1036,1241,1053
169,1705,777,1027,912
170,1955,1080,1167,1049
171,1730,840,1082,917
172,1774,964,1139,1066
173,1724,707,947,848
174,1705,705,948,759
175,1838,851,1058,959
176,1706,865,1102,970
177,1809,972,1179,1068
178,1773,822,1028,972
179,1734,842,1048,993
180,1748,723,969,898
181,1651,896,1125,964
182,1724,755,1049,881
183,1860,732,957,821
184,1715,701,913,801
185,1757,783,995,845
186,1916,1164,1237,1134
187,1847,799,1018,877
188,1855,908,1059,951
189,1718,677,907,867
190,1641,858,1063,1029
191,1833,852,1017,879
192,1784,1033,1130,1015
193,1770,1034,1156,1034
194,1702,725,978,844
195,1800,711,963,797
196,1715,678,965,892
197,1842,782,956,865
198,1710,909,1080,1031
199,1753,840,1078,912
200,1935,1086,1158,1086
201,1738,758,1013,914
202,1770,833,1037,923
203,1720,870,1039,918
204,1673,728,985,831
205,1715,1109,1285,1182
206,1822,945,1082,1054
207,1913,1141,1157,1118
208,1756,907,1049,963
209,1735,846,1063,877
210,1726,818,1061,912
211,1716,869,1120,973
212,1717,682,913,818
213,1718,680,941,783
214,1747,947,1151,1015
215,1567,474,810,694
216,1894,1158,1163,1121
217,1738,729,972,870
218,1862,1078,1091,1015
219,1654,540,846,738
220,1637,854,1092,1032
221,1738,871,1071,979
222,1813,1071,1172,1017
223,1738,791,1035,883
224,1815,1096,1203,1068
225,1736,1150,1212,1179
226,1689,866,1047,993
227,1740,756,977,880
228,1782,834,1014,977
229,1784,812,1041,925
230,1647,845,1082,1010
231,1740,941,1166,1004
232,1664,644,967,744
233,1805,1124,1171,1045
234,1745,907,1078,936
235,1605,718,963,755
236,1830,971,1101,997
237,1810,813,1053,913
238,1731,755,1027,921
239,1845,797,972,899
240,1775,648,915,734
241,1795,1079,1142,1124
242,1664,874,1081,976
243,1752,982,1108,1084
244,1814,893,1069,1026
245,1836,1087,1140,1078
246,1628,775,1018,972
247,1640,801,1096,903
248,1728,874,1127,928
249,1606,568,907,779
250,1861,1174,1241,1149
251,1761,863,1092,992
252,1754,970,1178,989
253,1741,779,1031,933
254,1657,556,872,744
255,1660,533,884,714
256,1678,933,1121,1147
257,1735,866,1063,976
258,1750,1096,1242,1077
259,1701,676,949,835
260,1742,718,953,797
261,1818,916,1106,969
262,1785,871,1094,918
263,1666,701,954,776
264,1781,1115,1242,1124
265,1802,1084,1166,1146
266,1669,637,904,797
267,1837,964,1071,1032
268,1881,1054,1182,1005
269,1782,887,1052,921
270,1900,1145,1162,1132
271,1755,890,1069,988
272,1730,688,957,797
273,1624,710,1020,897
274,1755,1021,1198,1145
275,1703,784,1079,1003
276,1762,1105,1172,1175
277,1720,819,1008,987
278,1711,871,1168,1043
279,1927,869,1027,842
280,1784,775,1068,915
281,1835,1098,1139,1076
282,1823,965,1076,968
283,1640,674,1045,822
284,1704,1026,1231,1108
285,1730,601,913,719
286,1656,676,960,869
287,1668,867,1043,931
288,1635,826,1089,939
289,1861,862,1019,884
290,1667,821,1097,912
291,1760,675,963,812
292,1752,860,1074,957
293,1886,954,1069,1008
294,1729,970,1168,1121
295,1790,895,1087,946
296,1745,1016,1173,1029
297,1677,758,1002,913
298,1725,715,1022,828
299,1748,884,1076,972
300,1610,459,820,694
301,1705,756,1030,872
302,1833,995,1131,1010
303,1820,1138,1183,1141
304,1776,840,999,908
305,1791,1114,1115,1091
306,1970,902,1072,948
307,1814,924,1063,944
308,1782,860,1099,1012
309,1717,842,1043,893
310,1860,939,1113,992
311,1763,921,1121,939
312,1624,724,1015,912
313,1723,886,1011,942
314,1674,753,1058,848
315,1744,857,1034,877
316,1748,980,1138,1086
317,1805,744,937,902
318,1775,680,953,826
319,1730,677,976,815
320,1740,735,1008,919
321,1752,649,893,766
322,1673,766,1024,978
323,1850,860,1029,892
324,1802,809,1066,904
325,1727,801,1011,952
326,1717,773,988,911
327,1672,880,1068,903
328,1850,905,1065,904
329,1958,866,962,908
330,1708,845,1094,958
331,1923,1203,1228,1104
332,1684,769,979,891
333,1762,995,1094,1106
334,1869,1054,1201,1120
335,1768,872,1054,995
336,1668,750,1080,922
337,1658,865,1123,1060
338,1823,962,1106,1045
339,1856,727,937,823
340,1792,785,962,884
341,1709,752,992,865
342,1775,744,998,817
343,1712,818,1056,952
344,1769,873,1131,958
345,1651,697,969,747
346,1770,824,1000,884
347,1928,999,1145,953
348,1751,867,1118,929
349,1597,725,1020,913
350,1820,728,953,852
351,1821,715,946,803
352,1813,1274,1324,1251
353,1826,961,1088,977
354,1675,1018,1200,1149
355,1722,869,1124,976
356,1718,840,1067,913
357,1726,834,1053,958
358,1767,733,999,917
359,1701,735,987,930
360,1744,766,998,896
361,1680,858,1027,847
362,1581,560,915,776
363,1731,754,1043,917
364,1825,941,1105,996
365,1635,920,1209,1046
366,1736,905,1098,989
367,1692,1021,1156,1105
368,1665,650,933,785
369,1856,977,1109,955
370,1874,1130,1202,1043
371,1672,894,1121,978
372,1807,763,990,803
373,1892,1241,1256,1157
374,1795,876,1042,900
375,1798,689,925,757
376,1721,736,929,810
377,1687,759,1026,809
378,1745,702,996,788
379,1836,1018,1146,1067
380,1751,887,1071,999
381,1856,1266,1219,1196
382,1702,842,1099,952
383,1717,699,998,799
384,1759,713,957,789
385,1789,1099,1202,1095
386,1838,1042,1164,1029
387,1639,633,922,772
388,1674,921,1096,1017
389,1745,955,1137,1023
390,1662,709,994,817
391,1674,773,1016,877
392,1688,781,1005,926
393,1744,1017,1150,1149
394,1773,1028,1124,1030
395,1835,910,1093,870
396,1736,787,1018,884
397,1668,781,1020,955
398,1791,931,1138,1042
399,1816,793,1012,924
400,1781,812,1023,944
401,1759,621,911,759
402,1673,758,1037,897
403,1734,745,1006,852
404,1640,819,1092,1001
405,1663,714,972,897
406,1646,865,1095,951
407,1810,1091,1233,1093
408,1701,780,1033,931
409,1850,942,1078,938
410,1764,832,1071,884
411,1863,838,1029,948
412,1764,987,1145,1078
413,1811,958,1132,1034
414,1795,962,1035,969
415,1583,545,872,747
416,1768,777,1003,878
417,1886,819,1077,872
418,1681,885,1110,1054
419,1698,791,1031,914
420,1708,868,1117,1012
421,1642,854,1153,1059
422,1789,1008,1097,1046
423,1664,807,1078,1042
424,1880,1021,1142,1047
425,1740,922,1143,1030
426,1710,656,946,835
427,1738,864,1046,975
428,1777,812,1027,911
429,1613,709,1006,945
430,1649,870,1139,1036
431,1786,780,976,780
432,1730,734,1004,909
433,1763,819,1033,929
434,1768,618,902,723
435,1834,732,967,809
436,1767,682,968,769
437,1844,910,1021,955
438,1859,795,990,799
439,1740,859,1061,933
440,1704,694,941,808
441,1807,1075,1240,1070
442,1718,657,942,753
443,1750,690,958,803
444,1716,700,998,863
445,1770,842,1093,878
446,1865,949,1073,850
447,1759,715,915,815
448,1926,1010,1115,884
449,1705,700,934,826
450,1781,825,1016,975
451,1766,810,1018,865
452,1814,807,1029,895
453,1830,819,986,848
454,1738,684,933,804
455,1868,904,1010,918
456,1668,906,1086,1060
457,1853,1094,1144,1075
458,1571,774,1067,1009
459,1723,904,1098,1022
460,1829,992,1163,999
461,1696,777,1057,932
462,1727,628,917,741
463,1785,791,996,879
464,1698,662,942,801
465,1845,868,1034,973
466,1772,768,1021,880
467,1714,856,1093,1029
468,1772,942,1191,1004
469,1747,799,1007,865
470,1743,856,1034,990
471,1766,899,1068,988
472,1800,1204,1327,1183
473,1784,744,1000,820
474,1773,809,1119,806
475,1727,732,1002,844
476,1719,778,992,917
477,1801,603,875,725
478,1781,724,993,839
479,1713,830,1051,986
480,1749,784,987,855
481,1619,663,1018,877
482,1658,760,1070,969
483,1822,937,1044,930
484,1730,931,1052,996
485,1661,756,1067,923
486,1858,833,1048,872
487,1765,757,1007,858
488,1952,1008,1122,947
489,1800,1042,1213,1081
490,1708,692,946,793
491,1749,910,1144,1002
492,1649,861,1113,1012
493,1705,835,1097,970
494,1836,994,1114,999
495,1825,645,942,779
496,1653,613,964,715
497,1720,708,983,865
498,1708,889,1124,1026
499,1725,836,1057,990
500,1835,1180,1254,1130
501,1728,859,1034,975
502,1748,892,1100,953
503,1805,751,978,830
504,1735,778,1071,917
505,1687,831,1064,950
506,1710,749,1005,880
507,1786,630,894,715
508,1751,880,1058,891
509,1750,722,998,848
510,1758,621,893,767
511,1785,750,1012,860
512,1763,969,1099,1069
513,1708,854,1125,971
514,1763,907,1080,981
515,1750,858,1122,949
516,1710,866,1079,1055
517,1803,927,1115,980
518,1725,910,1137,1009
519,1817,942,1144,1018
520,1723,736,1008,947
521,1598,666,1002,899
522,1717,784,986,805
523,1737,1208,1272,1189
524,1814,999,1128,1127
525,1721,804,1097,951
526,1818,951,1087,1003
527,1735,880,1081,946
528,1760,757,1036,864
529,1793,819,1074,939
530,1722,972,1174,1051
531,1850,945,1153,1010
532,1719,912,1133,947
533,1740,761,1003,784
534,1731,902,1114,1007
535,1842,813,1044,873
536,1800,1066,1106,1056
537,1710,782,1011,918
538,1803,1018,1116,1031
539,1800,818,1003,867
540,1744,847,1116,919
541,1735,1005,1200,997
542,1706,925,1090,1070
543,1687,651,934,797
544,1803,867,1083,938
545,1897,867,1054,845
546,1768,914,1068,945
547,1652,771,1003,977
548,1749,635,932,753
549,1772,872,1071,1002
550,1788,894,1107,1000
551,1833,866,1028,881
552,1760,829,1024,907
553,1662,607,968,800
554,1899,1029,1161,1039
555,1700,681,999,816
556,1923,889,1028,897
557,1782,716,986,815
558,1773,816,1059,961
559,1779,885,1121,1022
560,1718,863,1105,1000
561,1744,942,1073,1025
562,1761,958,1154,1007
563,1722,625,941,777
564,1814,772,914,845
565,1786,722,947,799
566,1659,975,1180,1098
567,1711,879,1043,956
568,1647,1071,1199,1134
569,1710,872,996,926
570,1805,742,1010,815
571,1671,649,914,789
572,1735,654,981,811
573,1758,871,1057,958
574,1804,942,1106,996
575,1731,837,1055,983
576,1779,745,993,803
577,1852,1087,1140,1038
578,1725,1019,1172,1078
579,1768,906,1158,1035
580,1709,831,1084,999
581,1740,862,1094,1020
582,1836,1014,1150,1088
583,1747,926,1122,1014
584,1725,808,1038,836
585,1745,972,1153,1080
586,1736,823,1067,1006
587,1825,659,947,779
588,1742,878,1049,950
589,1793,918,1043,925
590,1747,1114,1232,1214
591,1743,740,956,801
592,1832,949,1076,972
593,1708,698,947,772
594,1802,968,1096,988
595,1757,883,1089,976
596,1861,982,1083,983
597,1800,793,1010,859
598,1708,918,1139,1063
599,1774,900,1079,1031
600,1723,1009,1174,1051
601,1828,625,899,748
602,1808,1161,1203,1136
603,1683,683,1009,775
604,1736,652,961,740
605,1722,808,1077,915
606,1761,1034,1163,1051
607,1814,1077,1179,1207
608,1815,737,1016,802
609,1800,959,1163,1116
610,1822,867,1053,1042
611,1654,776,1050,918
612,1621,927,1105,1124
613,1716,783,997,912
614,1644,862,1103,1072
615,1682,960,1098,1042
616,1651,609,912,756
617,1704,904,1181,1003
618,1784,803,1031,886
619,1640,750,1067,911
620,1688,708,968,815
621,1795,803,1033,891
622,1839,681,909,765
623,1710,840,1111,1041
624,1730,929,1106,1054
625,1669,975,1183,1152
626,1782,1108,1208,1107
627,1745,801,1010,908
628,1655,866,1147,1018
629,1803,979,1135,995
630,1735,1164,1309,1358
631,1729,977,1177,1067
632,1738,793,981,845
633,1780,855,1097,934
634,1836,818,1016,901
635,1722,921,1100,1091
636,1907,1140,1227,1100
637,1639,882,1156,1013
638,1784,878,1019,895
639,1657,874,1131,972
640,1743,734,957,932
641,1763,999,1174,1050
642,1688,902,1121,1047
643,1751,882,1060,975
644,1808,857,1102,969
645,1818,862,1033,999
646,1670,841,1075,1002
647,1893,1084,1131,1071
648,1802,816,1068,890
649,1697,914,1148,1071
650,1722,930,1099,1056
651,1745,897,1107,1021
652,1729,982,1176,1104
653,1740,829,1062,962
654,1674,771,1036,886
655,1742,903,1100,1000
656,1777,880,1092,1013
657,1780,1043,1158,1112
658,1600,633,939,826
659,1707,973,1142,1049
660,1781,797,1050,970
661,1765,720,973,820
662,1784,659,927,778
663,1808,1247,1257,1165
664,1702,821,1075,960
665,1777,759,1010,883
666,1728,774,1029,888
667,1746,775,1063,882
668,1717,785,953,875
669,1809,753,1008,821
670,1742,872,1036,902
671,1946,918,1018,954
672,1787,900,1047,963
673,1825,825,1048,943
674,1915,877,1034,851
675,1831,860,1011,907
676,1798,932,1106,992
677,1770,699,951,767
678,1733,723,964,835
679,1706,704,1011,851
680,1802,837,967,864
681,1707,795,988,887
682,1736,1222,1277,1287
683,1787,974,1120,1124
684,1613,684,997,846
685,1638,584,872,813
686,1779,961,1108,1070
687,1770,666,953,735
688,1734,938,1086,1015
689,1712,776,1090,895
690,1817,903,1038,932
691,1618,601,942,762
692,1673,732,1022,884
693,1745,1026,1213,1070
694,1836,675,922,739
695,1722,738,977,836
696,1718,941,1168,1080
697,1824,759,948,816
698,1941,887,1007,904
699,1883,650,977,756
700,1838,742,990,808
701,1772,756,975,845
702,1797,1095,1161,1075
703,1699,669,930,853
704,1700,1045,1213,1073
705,1707,817,1061,1018
706,1818,874,1008,846
707,1708,691,1015,856
708,1787,836,1004,883
709,1750,678,944,889
710,1742,950,1083,985
711,1623,915,1201,1086
712,1771,824,1064,893
713,1724,816,1011,911
714,1951,996,1095,929
715,1729,705,964,770
716,1719,596,953,751
717,1723,899,1052,970
718,1694,822,1070,985
719,1691,799,1041,958
720,1733,786,1013,846
721,1677,766,1088,952
722,1758,667,968,775
723,1899,1209,1301,1168
724,1761,778,1009,915
725,1716,744,1023,913
726,1741,931,1136,1021
727,1774,882,1147,995
728,1714,846,1037,1016
729,1745,961,1131,1027
730,1754,1014,1192,1080
731,1727,854,1111,958
732,1774,905,1117,1028
733,1756,990,1153,1097
734,1756,822,1093,914
735,1774,876,1063,1032
736,1681,860,1112,1040
737,1702,858,1150,984
738,1735,909,1158,967
739,1744,998,1158,1024
740,1732,917,1073,1004
741,1711,788,1084,908
742,1635,697,1010,874
743,1706,806,1069,901
744,1771,861,1056,924
745,1792,1082,1217,1100
746,1831,949,1133,983
747,1852,993,1135,995
748,1821,995,1184,1074
749,1754,1018,1186,1091
750,1684,739,1067,970
751,1709,901,1121,1015
752,1826,971,1114,934
753,1795,897,1105,960
754,1782,780,1028,910
755,1769,991,1158,1121
756,1745,872,1097,986
757,1803,946,1115,974
758,1735,909,1120,1036
759,1785,717,990,887
760,1661,732,1025,960
761,1784,1075,1191,1021
762,1773,813,1054,925
763,1790,949,1165,1048
764,1725,846,1080,972
765,1830,795,1010,909
766,1699,844,1089,917
767,1773,747,983,874
768,1690,736,1068,972
769,1774,862,1067,955
770,1734,784,1092,914
771,1804,1014,1099,996
772,1655,716,1003,868
773,1765,796,991,855
774,1781,945,1137,1023
775,1871,858,1058,947
776,1566,867,1152,1017
777,1782,871,1067,991
778,1737,952,1181,975
779,1750,800,988,939
780,1904,1054,1113,993
781,1785,848,1103,963
782,1763,895,1160,975
783,1735,817,1069,955
784,1727,903,1122,1006
785,1903,1223,1224,1133
786,1788,925,1086,993
787,1821,1056,1217,1083
788,1647,914,1233,1126
789,1873,963,1121,1027
790,1756,791,1050,828
791,1794,1083,1157,974
792,1732,974,1151,1069
793,1678,846,1097,981
794,1806,1074,1137,1038
795,1611,759,1090,1016
796,1890,1129,1184,1098
797,1783,933,1048,934
798,1857,1040,1143,1070
799,1774,914,1061,1001
800,1843,1107,1161,1072
801,1729,959,1153,962
802,1940,1064,1087,991
803,1721,788,1020,933
804,1828,900,1037,999
805,1762,903,1113,1028
806,1715,809,1064,927
807,1783,872,1093,1012
808,1707,893,1102,1010
809,1812,934,1109,1022
810,1860,888,1106,891
811,1768,891,1086,904
812,1761,954,1063,922
813,1722,958,1129,1039
814,1789,812,1037,927
815,1780,1024,1207,1130
816,1768,846,1073,999
817,1659,893,1136,920
818,1733,784,1042,944
819,1924,1014,1125,1038
820,1698,801,1047,948
821,1791,1003,1150,1060
822,1800,871,1048,933
823,1848,928,1146,985
824,1747,809,1090,895
825,1905,1171,1196,1130
826,1671,882,1078,931
827,1669,749,1012,919
828,1810,957,1127,1025
829,1865,881,990,903
830,1801,710,956,909
831,1707,788,1053,961
832,1707,844,1059,983
833,1715,895,1103,1027
834,1803,931,1077,1022
835,1717,904,1117,962
836,1823,1061,1183,1082
837,1768,858,1049,970
838,1622,858,1147,1065
839,1780,909,1059,896
840,1716,939,1130,984
841,1778,1097,1193,1082
842,1704,669,977,827
843,1783,856,1072,913
844,1775,964,1098,1010
845,1749,759,951,816
846,1794,818,1027,944
847,1724,885,1090,1011
848,1831,1046,1163,1058
849,1867,905,1045,954
850,1794,856,1056,985
851,1777,893,1078,954
852,1771,827,1022,935
853,1805,1012,1165,1143
854,1739,832,1040,970
855,1733,942,1142,1068
856,1694,966,1226,1044
857,1821,1036,1126,1044
858,1765,788,1044,888
859,1779,873,1094,893
860,1802,926,1118,948
861,1783,846,1026,952
862,1853,878,1060,924
863,1744,808,1084,992
864,1709,816,1099,994
865,1855,895,1054,991
866,1765,882,1070,928
867,1764,890,1101,977
868,1807,1015,1103,1052
869,1775,895,1009,921
870,1760,795,1015,889
871,1851,915,1117,1020
872,1734,734,1033,931
873,1781,1087,1206,1138
874,1758,959,1113,1063
875,1635,743,1069,932
876,1745,837,1048,972
877,1740,791,1038,941
878,1739,851,1125,1001
879,1774,802,1028,905
880,1802,958,1140,1079
881,1728,828,1043,900
882,1710,779,1022,961
883,1735,833,1077,915
884,1671,578,879,720
885,1791,1055,1178,1060
886,1794,898,1076,980
887,1853,937,1114,958
888,1712,887,1143,1054
889,1777,797,1057,914
890,1815,1001,1149,1021
891,1859,827,978,861
892,1609,771,1076,1046
893,1660,844,1089,981
894,1863,953,1160,1050
895,1819,779,1012,947
896,1726,713,961,930
897,1717,1064,1186,1094
898,1762,944,1137,1099
899,1782,810,999,908
900,1782,808,1027,952
901,1734,826,1076,922
902,1528,663,997,966
903,1750,725,1007,823
904,1793,766,1003,920
905,1706,766,1027,956
906,1794,1047,1143,1051
907,1778,727,1009,878
908,1700,797,1052,976
909,1689,950,1272,1013
910,1659,874,1094,969
911,1653,914,1134,996
912,1647,852,1135,1041
913,1794,782,983,838
914,1681,762,1073,947
915,1700,908,1125,1043
916,1755,767,1021,851
917,1710,859,1042,1004
918,1845,1067,1148,1043
919,1696,849,1092,982
920,1792,700,922,840
921,1735,657,899,827
922,1677,845,1087,951
923,1767,987,1166,1047
924,1751,857,1047,1001
925,1769,1045,1148,1086
926,1736,893,1051,1059
927,1873,1032,1132,978
928,1743,894,1069,957
929,1775,666,907,773
930,1717,890,1163,936
931,1706,1056,1243,1112
932,1761,843,1074,941
933,1660,746,993,867
934,1665,597,940,766
935,1773,826,1024,946
936,1735,907,1151,951
937,1723,877,1133,930
938,1693,685,1017,822
939,1728,767,1027,908
940,1809,1081,1219,1082
941,1671,772,1043,898
942,1775,829,1042,909
943,1727,857,1051,1010
944,1675,691,1009,860
945,1697,806,1072,938
946,1760,737,1011,875
947,1766,775,1023,836
948,1707,1006,1152,1155
949,1798,860,1036,1007
950,1682,597,872,778
951,1747,979,1167,1129
952,1966,897,995,880
953,1737,1016,1168,1034
954,1863,1119,1213,1036
955,1857,711,949,815
956,1849,1057,1157,1008
957,1836,828,1035,924
958,1730,851,1037,939
959,1950,1047,1099,1030
960,1637,781,1038,909
961,1796,984,1066,995
962,1692,761,1048,876
963,1624,764,1003,933
964,1620,970,1137,1105
965,1686,868,1142,997
966,1744,801,1046,955
967,1713,861,1067,1026
968,1750,794,1096,958
969,1788,1051,1167,1115
970,1830,848,1026,838
971,1711,630,964,801
972,1841,1344,1317,1263
973,1784,974,1136,1008
974,1915,804,967,855
975,1835,838,1015,943
976,1905,1262,1242,1211
977,1817,1156,1214,1139
978,1847,1053,1168,1119
979,1724,678,928,818
980,1782,957,1144,1022
981,1717,703,976,793
982,1781,657,890,777
983,1833,895,1072,967
984,1741,758,1008,830
985,1824,906,1072,1027
986,1766,720,937,821
987,1821,1048,1106,1150
988,1798,1161,1201,1206
989,1832,866,1052,898
990,1685,601,922,761
991,1788,1120,1164,1159
992,1765,762,979,898
993,1818,1278,1299,1159
994,1687,529,855,709
995,1751,918,1121,1005
996,1778,830,1002,876
997,1809,1053,1213,1042
998,1787,899,1100,1022
999,1844,849,1047,934
1000,1790,823,1106,917
1001,1693,659,952,800
1002,1734,788,1045,972
1003,1834,787,996,859
1004,1830,954,1077,977
1005,1842,970,1129,993
1006,1876,1052,1154,1048
1007,1665,649,993,841
1008,1890,1024,1219,1034
1009,1737,774,1006,942
1010,1856,891,1116,872
1011,1827,701,962,808
1012,1772,953,1145,1047
1013,1725,1029,1189,1124
1014,1741,717,931,856
1015,1924,1134,1143,1106
1016,1852,924,1108,945
1017,1833,975,1133,1037
1018,1648,754,1015,889
1019,1733,826,991,931
1020,1681,931,1121,1023
1021,1745,1112,1153,1184
1022,1700,808,1062,876
1023,1689,811,1053,835
1024,1803,962,1069,990
1025,1861,1003,1098,1009
1026,1754,999,1125,1089
1027,1817,1003,1147,1066
1028,1709,773,1046,958
1029,1802,782,1006,813
1030,1837,956,1064,868
1031,1771,660,897,757
1032,1879,1087,1218,1108
1033,1849,1107,1159,1080
1034,1735,935,1068,1054
1035,1807,848,1031,884
1036,1791,963,1116,1007
1037,1700,646,922,746
1038,1862,1026,1063,1071
1039,1727,884,1048,982
1040,1684,674,939,795
1041,1709,823,1018,961
1042,1761,730,978,830
1043,1725,889,1093,988
1044,1657,771,1026,897
1045,1738,699,920,790
1046,1936,831,993,855
1047,1869,1163,1213,1116
1048,1834,986,1124,1077
1049,1928,1325,1255,1185
1050,1831,1048,1193,1055
1051,1758,824,1026,961
1052,1721,650,943,782
1053,1883,961,1042,1008
1054,1811,979,1115,961
1055,1700,540,848,687
1056,1664,608,892,763
1057,1733,739,996,887
1058,1839,1044,1114,1018
1059,1600,393,774,648
1060,1771,897,1113,987
1061,1859,1258,1182,1113
1062,1839,816,988,809
1063,1759,734,993,846
1064,1688,875,1145,1008
1065,1792,753,1012,846
1066,1790,819,1052,880
1067,1773,852,1089,950
1068,1765,655,944,762
1069,1732,997,1144,956
1070,1810,861,1033,869
1071,1728,593,912,755
1072,1814,1019,1174,1054
1073,1772,795,1056,847
1074,1750,709,935,775
1075,1803,783,1011,796
1076,1737,727,951,803
1077,1839,867,1089,898
1078,1880,991,1083,1056
1079,1785,828,1055,878
1080,1794,840,1086,902
1081,1728,823,1009,883
1082,1699,708,971,866
1083,1771,670,954,757
1084,1768,703,980,853
1085,1712,902,1119,1025
1086,1674,600,912,813
1087,1729,910,1150,1015
1088,1746,912,1104,998
1089,1609,837,1097,1064
1090,1797,820,980,971
1091,1809,1155,1215,1136
1092,1735,579,890,731
1093,1718,935,1075,969
1094,1776,864,1084,879
1095,1658,558,926,753
1096,1856,985,1109,964
1097,1704,972,1161,1020
1098,1787,934,1058,882
1099,1653,857,1042,1005
1100,1853,856,1022,938
1101,1779,634,851,757
1102,1759,883,1118,1016
1103,1738,591,895,743
1104,1712,958,1197,971
1105,1703,698,957,842
1106,1736,742,977,902
1107,1720,799,1026,902
1108,1786,1099,1195,1229
1109,1711,873,1093,997
1110,1724,658,926,846
1111,1736,983,1106,908
1112,1736,638,922,778
1113,1810,1298,1244,1356
1114,1678,746,1003,909
1115,1746,804,1041,877
1116,1736,773,991,836
1117,1774,980,1154,1013
1118,1750,796,1001,864
1119,1880,1062,1078,1004
1120,1703,790,1056,933
1121,1921,1001,1096,995
1122,1826,846,1022,911
1123,1822,741,918,834
1124,1679,591,865,766
1125,1766,822,1059,924
1126,1735,643,912,758
1127,1812,878,1051,921
1128,1752,799,1012,894
1129,1653,811,1077,880
